,Ten,Hinh,Gia,Mota,GoiY,TheLoai
10,Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng tﾃｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/5canhtrangtim/5-canh-trang-hong-tim-1-1.jpg,250000,"Cﾃ｢y kh・ｻ・e ﾄ・・ｺｹp, hﾃng ﾄ・ﾃi loan , b・ｺ｣o hﾃnh m・ｺｷt hoa 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng tﾃｭm. Hi・ｻ・n t・ｺ｡i em bﾃ｡n ﾄ・ang tr・ｻ・ng c・ｻ・c rﾃｪu gi・ｻｯ ・ｺｩm, cﾃｳ 2 c・ｻ｡ ﾄ・・ｻ・u cﾃｳ th・ｻ・ hoa mﾃｹa t・ｻ・i",,Trang Tr?ng
11,Tr・ｺｧm 6 cﾃ｡nh hﾃng ﾄ・ﾃi,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/6-canh/tram-6-canh-3-1.jpg,400000,"Cﾃ｢y mﾃｴ nﾄ・m 2 nﾃｪn r・ｺ･t kh・ｻ・e, cﾃ｡c thﾃ｢n non phﾃ｡t tri・ｻ・n m・ｺ｡nh. Hoa 6 cﾃ｡nh, s・ｺｯc ﾄ・・ｻ・ mﾃu tﾃｭm ho・ｺｷc ﾄ・・ｻ・ khﾃ｡c nhau.",,V?n Ph・ng
12,Gi・ｺ｣ h・ｺ｡c ﾄ・・ｺ｡i b・ｺ｡ch long,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/dai-bach-long-3-1.jpg,220000,ﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan n・ｻ・i ti・ｺｿng v・ｻ・i chi・ｻ・u dﾃi vﾃ m・ｺｷt hoa ﾄ・・ｺｹp c・ｻｧa ﾄ・ﾃi loan. Cﾃ｢y cﾃｳ hoa tr・ｺｯng vﾃ chi・ｻ・u dﾃi kh・ｻｧng nﾃｪn hoﾃn toﾃn x・ｻｩng ﾄ・ﾃ｡ng v・ｻ・i tﾃｪn ﾄ・・ｺ｡i b・ｺ｡ch long,,Sinh Nh?t
13,Gi・ｺ｣ h・ｺ｡c 4N,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/gia-hac-4n-3-1.jpg,260000,"ﾄ・・ｺｷc ﾄ・i・ｻ・m gi・ｺ｣ h・ｺ｡c 4N bﾃｴng to, r・ｺ･t sai hoa, mﾃu hoa ﾄ・・ｺｭm, thﾆ｡m. Thﾃ｢n cﾃ｢y to phﾃ｡t tri・ｻ・n r・ｺ･t nhanh, lﾃ｡ trﾃｲn trﾃｲn r・ｺ･t ﾄ・・ｺｹp.ﾂ",,T?ng M?
14,Tr・ｺｧm 6 m・ｺｯt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/6-mat/tram-6-mat-4-1.jpg,240000,"Cﾃｳ nhi・ｻ・u m・ｺｷt, hoa cﾃ｡c bﾃｴng cﾃｳ m・ｺｯt ﾄ・・ｺ｡m, nh・ｺ｡t, to nh・ｻ・ khﾃ｡c nhau. Cﾃ｡c bﾃｴng chu・ｺｩn cﾃｳ giﾃ｡ tr・ｻ・ cao lﾃ bﾃｴng cﾃｳ ﾄ・・ｻｧ 6 m・ｺｯt ﾄ・・ｺｭm vﾃ kﾃｭch thﾆｰ・ｻ・c cﾃ｡c m・ｺｯt ﾄ・・ｻ・ng ﾄ・・ｻ・u.",,Gia ?・nh
15,Gi・ｺ｣ h・ｺ｡c h・ｻ・ng bﾃｺp bﾃｪ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/hong-bup-be/anh-nho-hoa-gia-hac-hong-bup-be.jpg,320000,"Gi・ｺ｣ h・ｺ｡c h・ｻ・ng bﾃｺp bﾃｪ, cﾃ｢y ﾄ・・ｺｹp mﾃ hoa l・ｺ｡i cﾃng ﾄ・・ｺｹp hﾆ｡n, cﾃｳ nﾃｩt gi・ｻ・ng sao thiﾃｪn vﾆｰﾆ｡ng nhﾆｰng nh・ｺｹ nhﾃng, tinh t・ｺｿ hﾆ｡n. ﾄ・ﾃ｢y lﾃ m・ｻ・t gi・ｻ・ng gi・ｺ｣ h・ｺ｡c m・ｻ・i c・ｻｧa ﾄ・ﾃi Loan. [Cﾃ｢y to, Hoa mﾃｹa t・ｻ・i]",,?am M・ Huy?n B・
16,Tr・ｺｧm Thanh Hoa cﾃ｡nh ﾃ｡m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/thanh-hoa/anh-nho-hinh-hoa-tram-thanh-hoa.jpg,350000,Bﾃｴng tr・ｺｧm nﾃy lﾃ s・ｻｱ k・ｺｿt h・ｻ｣p c・ｻｧa lo・ｺ｡i tr・ｺｧm thanh hoa n・ｻ・i ti・ｺｿng vﾃ tr・ｺｧm ﾃ｡m m・ｺｯt nai. M・ｺｷc dﾃｹ lﾃ cﾃ｢y lai nhﾆｰng ﾄ・ﾃ｣ cho hoa ・ｻ・n ﾄ・・ｻ・nh nﾄ・m trﾆｰ・ｻ・c,,20/11
17,Tr・ｺｧm tﾃｭm tr・ｻ・ng vﾆｰ・ｻ・n ﾄ・ﾃ｣ lﾃ｢u,https://hoalanhuyanh.com/userfiles/image/gio-lan/tram-tim/thuan-lau/hinh-hoa-tram-tim.jpg,300000,"Tr・ｺｧm tﾃｭm tr・ｻ・ng g・ｻ・ ho・ｺｷc ch・ｺｭu nh・ｻｯa, d・ｻ・ dﾃng ghﾃｩp giﾃ｡ th・ｻ・ m・ｻ・i, nhi・ｻ・u ng・ｻ・n dﾃi, t・ｺ･t c・ｺ｣ ﾄ・・ｻ・u trﾃｪn 3 nﾄ・m. Nﾄ・m nﾃo cﾅｩng sai hoa, cﾃ｢y r・ｺ･t kh・ｻ・e, d・ｻ・ chﾄ・m",,T?ng M?
18,Tr・ｺｧm 5 cﾃ｡nh tr・ｺｯng m・ｺｯt h・ｻ・ng ng・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/5-ct/hong-ngoc/anh-nho-hinh-hoa-5-ct-mat-hong-ngoc.jpg,380000,Bﾃｴng tr・ｺｧm 5 cﾃ｡nh tr・ｺｯng m・ｺｯt h・ｻ・ng ng・ｻ・c cﾃｳ phom hoa tﾆｰﾆ｡ng t・ｻｱ nhﾆｰ 5 cﾃ｡nh tr・ｺｯng m・ｺｯt ﾄ・・ｻ・ hay 5 cﾃ｡nh tr・ｺｯng blue nhﾆｰng nhﾃｬn k・ｻｹ s・ｺｽ th・ｺ･y m・ｺｯt cﾃｳ s・ｻｱ khﾃ｡c bi・ｻ・t,,Sinh Nh?t
19,Tr・ｺｧm ﾃ｡m m・ｺｯt tﾃｭm ﾄ・・ｺｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/am-mat-tim/anh-nho-hoa-mau-dai-loan-sai-hoa.jpg,350000,"Cﾃ｡nh r・ｺ･t s・ｺ｡ch ch・ｻ・ dﾃｭnh chﾃｺt ﾃｭt v・ｻ・t mﾃu r・ｺ･t khﾃｳ th・ｺ･y, cﾃ｡nh b・ｺｧu ﾄ・・ｺｹp, ﾄ・・ｺｷc bi・ｻ・t m・ｺｯt tﾃｭm ﾄ・・ｺｭm. Cﾃｳ 2 lo・ｺ｡i ﾄ・ﾃ｣ x・ｻ・ hoa vﾃ chﾆｰa x・ｻ・ hoa, lo・ｺ｡i tr・ｺｧm nﾃy r・ｺ･t sai hoa.",,T?ng M?
20,Tr・ｺｧm tﾃｭm lai Hawaii tﾃｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tram-lai-hawaii/anh-nho-hinh-hoa-tham-khao.jpg,220000,"Tr・ｺｧm tﾃｭm cﾃｳ phom hoa ﾄ・・ｺｹp hﾆｰﾆ｡ng thﾆ｡m n・ｻ・ng nﾃn, trong khi ﾄ・ﾃｳ Hawaii cﾅｩng r・ｺ･t thﾆ｡m bﾃｴng hﾆ｡i r・ｻｧ nhﾆｰng l・ｺ｡i to. Khﾃｴng bi・ｺｿt 2 lo・ｺ｡i nﾃy s・ｺｽ ra hﾆｰﾆ｡ng nhﾆｰ nﾃo? Cﾃ｡c bﾃ｡c cﾃｳ hﾃｳng cﾃｹng em khﾃｴng?",,T?ng M?
21,Hawai lﾃ｡ biﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hawai-la-bien-1.jpg,240000,"Gi・ｺ｣ h・ｺ｡c hawai lo・ｺ｡i lﾃ｡ biﾃｪn, hoa mﾃu tﾃｭm ﾄ・・ｺｭm r・ｺ･t ﾄ・・ｺｹp. Cﾃ｢y ﾄ・ang dﾃi kho・ｺ｣ng 35 cm - 40cm. Biﾃｪn c・ｺ｣ vi・ｻ・n lﾃ｡ nhﾃｩ, ch・ｺｯc ch・ｺｯn lﾃ n・ｻ・i b・ｺｭt.ﾂ",,T・nh Y・u
22,Tr・ｺｧm lai vﾃｴi nh・ｺｭt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tramxvoinhat/tram-lai-voi-nhat-1-1.jpg,230000,Hﾃng lai nhﾆｰng cﾃｳ m・ｺｷt bﾃｴng r・ｻ・i ah. Hoa thﾆ｡m r・ｺ･t sai hoa vﾃ c・ｻｱc ・ｺ･n tﾆｰ・ｻ｣ng. Cﾃ｢y ghﾃｩp b・ｺ｣ng g・ｻ・ r・ｺ･t kh・ｻ・e.,,Gia ?・nh
23,Ch・ｻ・p m・ｻｹ gieo h・ｺ｡t,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/chop/chop-my-gieo-het-2-1.jpg,450000,"2 bﾃｴng ch・ｻ・p ﾄ・・ｺｹp lai, hoa s・ｻ・ x・ｻ・, hﾃng gieo h・ｺ｡t ﾄ・ﾃi loan. Cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t ﾄ・・ｺｹp, ﾄ・・ｻｧ tu・ｻ・i hoa mﾃｹa t・ｻ・i. Hoa x・ｻ・ nhﾆｰng ch・ｺｯc ch・ｺｯn ra ch・ｻ・p, ch・ｻ・ lﾃ khﾃｴng ch・ｺｯc ch・ｺｯn s・ｺｯc ﾄ・・ｻ・ c・ｻｧa ch・ｻ・p.",,S? Ki?n
24,Super thrive thu・ｻ・c tﾆｰ・ｻ・i lan,https://hoalanhuyanh.com/userfiles/image/vat-tu/thuoc/thuoc-cho-lan-super-thrive-1-1.jpg,250000,"Super thrive ﾂLo・ｺ｡i thu・ｻ・c dﾃnh cho lan hi・ｻ・u qu・ｺ｣ khﾃｴng th・ｻ・ ph・ｻｧ nh・ｺｭn, hﾃng xﾃ｡ch tay m・ｻｹ. C・ｻｱc k・ｻｳ ﾄ・・ｺｭm ﾄ・・ｺｷc g・ｺ･p 3.4 l・ｺｧn so v・ｻ・i cﾃ｡c lo・ｺ｡i thu・ｻ・c khﾃ｡c",,T?ng M?
25,Tr・ｺｧm ﾄ・・ｻ・ lai tr・ｺｧm 6 m・ｺｯt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/6mat-do/tram-6mat-do-1-1.jpg,230000,"ﾄ・ﾆｰ・ｻ｣c lai t・ｺ｡o t・ｻｫ 2 bﾃｴng tr・ｺｧm tuy・ｻ・t ﾄ・・ｺｹp lﾃ tr・ｺｧm ﾄ・・ｻ・ bﾃｴng ﾄ・・ｺｭm vﾃ tr・ｺｧm 6 m・ｺｯt ﾄ・・ｻ・c ﾄ・ﾃ｡o. Cﾃ｢y kh・ｻ・e, m・ｺｭp ra hoa vﾃo nﾄ・m t・ｻ・i.",,Sinh Nh?t
26,ﾄ・ai chﾃ｢u cﾃ｢y ﾄ・ﾃｴi to,https://hoalanhuyanh.com/userfiles/image/gio-lan/dai-chau/trang/chau-trang-cay-doi-1-1.jpg,1100000,"Bﾃ｡n ch・ｺｭu ﾄ・ai chﾃ｢u tr・ｺｯng lﾃ｡ ﾄ・・ｺｹp, cﾃｳ video quay chi ti・ｺｿt ch・ｺｭu cﾃ｢y. G・ｻ・m 2 cﾃ｢y 5 c・ｺｷp lﾃ｡ vﾃ 9 c・ｺｷp lﾃ｡, ﾄ・ang n・ｻ･ﾂ",,T?ng M?
27,Gi・ｺ｣ h・ｺ｡c chﾃ｢u nhﾆｰ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/chau-nhu/gia-hac-chau-nhu-gieo-hat-3-1.jpg,160000,"Khﾃｴng ph・ｺ｣i ch・ｻ・ cﾃｳ m・ｻ・t m・ｺｷt bﾃｴng duy nh・ｺ･t, ﾄ・ﾃ｣ cﾃｳ t・ｻｫ r・ｺ･t lﾃ｢u, ﾄ・・ｺｿn gi・ｻ・ v・ｺｫn cﾃｳ nh・ｻｯng bﾃｴng chﾃ｢u nhﾆｰ m・ｻ・i, lﾃ m・ｻ・t trong s・ｻ・ ﾃｭt gi・ｺ｣ h・ｺ｡c lai ﾄ・・ｺｹp c・ｻｧa vi・ｻ・t nam ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃi loan mua l・ｺ｡i ﾄ・・ｻ・ nhﾃ｢n gi・ｻ・ng",,T?ng M?
28,Phi ﾄ・i・ｻ・p 6 m・ｺｯt Thﾃ｡i Bﾃｬnh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/pd-6-mat-thai-binh/phi-diep-6-mat-thai-binh-hinh-hoa-anh-nho.jpg,1400000,"Bﾃ｡n kei phi ﾄ・i・ｻ・p 6 m・ｺｯt Thﾃ｡i Bﾃｬnh, m・ｺｷt hoa ﾄ・・ｺｹp, ﾄ・ang b・ｺｯt ﾄ・・ｺｧu ra r・ｻ・. Nﾄ・m nay ch・ｻ・ nhﾃ｢n ﾄ・ﾆｰ・ｻ｣c ﾃｭt kei thﾃｴi, bﾃ｡c nﾃo yﾃｪu liﾃｪn h・ｻ・ tr・ｻｱc ti・ｺｿp",,Gia ?・nh
29,"ﾄ・ai chﾃ｢u tr・ｻ･ g・ｻ・, ﾄ・ﾃ｣ thu・ｺｧn r・ｺ･t lﾃ｢u",https://hoalanhuyanh.com/userfiles/image/gio-lan/dai-chau/tru-go/anh-nho-dai-chau-ghep-tru-go-cay-to-dep.jpg,2500000,"M・ｻ・i tr・ｻ･ cﾃｳ 9,10 ng・ｻ・n hﾃng r・ｻｫng nﾃｪn ch・ｻ・ cﾃｳ 2 mﾃu ﾄ・・ｻ・ tr・ｺｯng vﾃ tﾃｭm tr・ｺｯng, ﾄ・ﾃ｣ ra hoa cﾃ｡c mﾃｹa trﾆｰ・ｻ・c. Cﾃ｢y to, lﾃ｡ d・ｺｧy, dﾃi ﾄ・・ｺｹp. B・ｻ・ r・ｻ・ r・ｺ･t phﾃ｡t tri・ｻ・n",,T?ng M?
30,Ng・ｻ・c ﾄ・i・ｻ・m hoa s・ｻ・ x・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-thai/anh-nho-dai-chau-hoa-xo-4.jpg,150000,"Lan ﾄ・ai chﾃ｢u hay lan Ng・ｻ・c ﾄ・i・ｻ・m hoa s・ｻ・ x・ｻ・ nhi・ｻ・u mﾃu ﾄ・・ｺｹp, cﾃ｢y ﾄ・ﾆ｡n tr・ｻ・ng ch・ｺｭu nh・ｻｱa r・ｺ･t ﾄ・・ｺｹp. C・ｻ｡ cﾃ｢y trung cﾃｳ th・ｻ・ hoa t・ｺｿt (m・ｻ・t s・ｻ・ cﾃ｢y ﾄ・ﾃ｣ n・ｻｩt vﾃｲi hoa) hﾃng thﾃ｡i.",,Khai Tr??ng
31,Tr・ｺｧm c・ｻｭu long,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/tram-cuu-long-1-1.jpg,150000,"Tr・ｺｧm c・ｻｭu long hoa ﾄ・・ｺｹp hﾆｰﾆ｡ng thﾆ｡m, cﾃ｡nh tﾃｭm h・ｻ・ng ﾄ・・ｺｭm, bﾃｴng to. Thﾃ｢n m・ｺｭp ﾃｺ, ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh, cﾃ｢y ﾄ・ﾃ｣ tr・ｻ・ng thu・ｺｧn nhi・ｻ・u nﾄ・m t・ｺ｡i vﾆｰ・ｻ・n.",,T?ng M?
32,Gi・ｺ｣ h・ｺ｡c Hawaii lai phi ﾄ・i・ｻ・p,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/gia-hac-lai/hawaii-phi-diep-tim-1-1.jpg,240000,"Thﾃ｢n dﾃi, to phﾃ｡t tri・ｻ・n nhanh, hoa to lﾃ nh・ｻｯng ﾄ・・ｺｷc ﾄ・i・ｻ・m c・ｻｧa c・ｺｷp lai Hawaii vﾃ phi ﾄ・i・ｻ・p nﾃy. Cﾃ｢y ghﾃｩp g・ｻ・ ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t ﾄ・・ｺｹp",,T・nh Y・u
33,H・ｺ｣i y・ｺｿn lai vanda,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/haiyen-vanda/hai-en-lai-vanda-2-1.jpg,180000,"H・ｺ｣i y・ｺｿn lai vanda cho ra mﾃu hoa ﾄ・・ｺｹp, hoa 2 ﾄ・・ｺｿn 3 l・ｺｧn 1 nﾄ・m. Cﾃ｢y r・ｺ･t d・ｻ・ tr・ｻ・ng ﾄ・ﾃ｣ trﾆｰ・ｻ・ng thﾃnh h・ｺｧu h・ｺｿt ﾄ・ang n・ｻ･. Lo・ｺ｡i phong lan nﾃy phﾃｹ h・ｻ｣p ﾄ・・ｻ・ trang trﾃｭ nhﾃ, sﾃ｢n vﾆｰ・ｻ・n b・ｻ・i chﾃｺng cﾃｳ mﾃu s・ｺｯc r・ｻｱc r・ｻ｡, d・ｻ・ ra hoa, chﾄ・m sﾃｳc d・ｻ・ dﾃng.ﾂ",,Sinh Nh?t
34,Sumo  dﾆｰ・ｻ｡ng bﾃｩo thﾃ｢n cﾃ｢y lan,https://hoalanhuyanh.com/userfiles/image/vat-tu/thuoc/sumo/anh-nho-sumo-6-30-30.jpg,90000,"Trﾆｰ・ｻ・c khi c・ｺｯt nﾆｰ・ｻ・cﾂ thﾃ｢n cﾃ｢y c・ｺｧn kh・ｻ・e m・ｺ｡nh, thﾃ｢n bﾃｩo (to) ﾄ・・ｻ・ d・ｻｱ tr・ｻｯ dinh dﾆｰ・ｻ｡ng trong th・ｻ・i gian c・ｺｯt nﾆｰ・ｻ・c, SUMO thu・ｻ・c dﾆｰ・ｻ｡ng lan 6-30-30 s・ｺｽ lﾃ l・ｻｱa ch・ｻ・n hi・ｻ・u qu・ｺ｣.",,Gia ?・nh
35,Phi ﾄ・i・ｻ・p ﾃ｡m phﾃｺ th・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/am-phu-tho/anh-nho-hoa-am-phu-tho.jpg,1500000,"Bﾃ｡n phi ﾄ・i・ｻ・p cﾃ｡nh ﾃ｡m phﾃｺ th・ｻ・, m・ｺｷt hoa nhﾆｰ hﾃｬnh, bﾃ｡n ﾄ・・ｻｩt g・ｻ・c [c・ｺ｣ ch・ｺｭu] ﾄ・ang cﾃｳ m・ｺｧm non, cﾃ｢y ﾄ・・ｺｹp, kh・ｻ・e, ng・ｻ・n dﾃi. Ch・ｺｯc ch・ｺｯn nﾄ・m sau s・ｺｽ sai hoa hﾆ｡n.",,T?ng M?
36,Ch・ｺｭu ﾄ・ai chﾃ｢u thu・ｺｧn 1 nﾄ・m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-thai/dai-chau-thuan-1-nam-1.jpg,250000,"Cﾃ｢y thu・ｺｧn 1 nﾄ・m, nh・ｺｭn ﾄ・・ｺｷt lan ﾄ・ai chﾃ｢u ﾄ・ﾃｺng quy cﾃ｡ch theo yﾃｪu c・ｺｧu khﾃ｡ch hﾃng",,Thanh Cao
